State,County,NOAA Climate Division (Number),NOAA Climate Division (Name),CBECS Climate Zone
LA,RED RIVER,1,NORTHWEST,5
LA,RICHLAND,3,NORTHEAST,5
LA,SABINE,4,WEST CENTRAL,5
LA,ST BERNARD,9,SOUTHEAST,5
LA,ST CHARLES,9,SOUTHEAST,5
LA,ST HELENA,6,EAST CENTRAL,5
LA,ST JAMES,9,SOUTHEAST,5
LA,ST JOHN THE BAPTIST,9,SOUTHEAST,5
LA,ST LANDRY,5,CENTRAL,5
LA,ST MARTIN,8,SOUTH CENTRAL,5
LA,ST MARY,8,SOUTH CENTRAL,5
LA,ST TAMMANY,6,EAST CENTRAL,5
LA,TANGIPAHOA,6,EAST CENTRAL,5
LA,TENSAS,3,NORTHEAST,5
LA,TERREBONNE,9,SOUTHEAST,5
LA,UNION,2,NORTH CENTRAL,5
LA,VERMILION,7,SOUTHWEST,5
LA,VERNON,4,WEST CENTRAL,5
LA,WASHINGTON,6,EAST CENTRAL,5
LA,WEBSTER,1,NORTHWEST,5
LA,WEST BATON ROUGE,5,CENTRAL,5
LA,WEST CARROLL,3,NORTHEAST,5
LA,WEST FELICIANA,6,EAST CENTRAL,5
LA,WINN,2,NORTH CENTRAL,5
MA,BARNSTABLE,3,COASTAL,2
MA,BERKSHIRE,1,WESTERN,1
MA,BRISTOL,2,CENTRAL,2
MA,BRISTOL,3,COASTAL,2
MA,DUKES,3,COASTAL,2
MA,ESSEX,2,CENTRAL,2
MA,ESSEX,3,COASTAL,2
MA,FRANKLIN,1,WESTERN,1
MA,FRANKLIN,2,CENTRAL,2
MA,HAMPDEN,1,WESTERN,1
MA,HAMPDEN,2,CENTRAL,2
MA,HAMPSHIRE,1,WESTERN,1
MA,HAMPSHIRE,2,CENTRAL,2
MA,MIDDLESEX,2,CENTRAL,2
MA,MIDDLESEX,3,COASTAL,2
MA,NANTUCKET,3,COASTAL,2
MA,NORFOLK,2,CENTRAL,2
MA,NORFOLK,3,COASTAL,2
MA,PLYMOUTH,3,COASTAL,2
MA,SUFFOLK,2,CENTRAL,2
MA,SUFFOLK,3,COASTAL,2
MA,WORCESTER,2,CENTRAL,2
MD,ALLEGANY,7,APPALACHIAN MOUNTAIN,2
MD,ANNE ARUNDEL,4,UPPER SOUTHERN,3
MD,BALTIMORE,6,NORTHERN CENTRAL,3
MD,CALVERT,3,LOWER SOUTHERN,3
MD,CAROLINE,2,CENTRAL EASTERN SHORE,3
MD,CARROLL,6,NORTHERN CENTRAL,3
MD,CECIL,6,NORTHERN CENTRAL,3
MD,CHARLES,3,LOWER SOUTHERN,3
MD,DORCHESTER,2,CENTRAL EASTERN SHORE,3
MD,FREDERICK,6,NORTHERN CENTRAL,3
MD,GARRETT,8,ALLEGHENY PLATEAU,2
MD,HARFORD,6,NORTHERN CENTRAL,3
MD,HOWARD,6,NORTHERN CENTRAL,3
MD,KENT,5,NORTHEASTERN SHORE,3
MD,MONTGOMERY,6,NORTHERN CENTRAL,3
MD,PRINCE GEORGES,4,UPPER SOUTHERN,3
MD,QUEEN ANNES,5,NORTHEASTERN SHORE,3
MD,SOMERSET,1,SOUTHEASTERN SHORE,3
MD,ST MARYS,3,LOWER SOUTHERN,3
MD,TALBOT,2,CENTRAL EASTERN SHORE,3
MD,WASHINGTON,7,APPALACHIAN MOUNTAIN,2
MD,WICOMICO,1,SOUTHEASTERN SHORE,3
MD,WORCESTER,1,SOUTHEASTERN SHORE,3
ME,ANDROSCOGGIN,2,SOUTHERN INTERIOR,1
ME,AROOSTOOK,1,NORTHERN,1
ME,CUMBERLAND,2,SOUTHERN INTERIOR,1
ME,CUMBERLAND,3,COASTAL,1
ME,FRANKLIN,1,NORTHERN,1
ME,FRANKLIN,2,SOUTHERN INTERIOR,1
ME,HANCOCK,2,SOUTHERN INTERIOR,1
ME,HANCOCK,3,COASTAL,1
ME,KENNEBEC,2,SOUTHERN INTERIOR,1
ME,KNOX,3,COASTAL,1
ME,LINCOLN,3,COASTAL,1
ME,OXFORD,1,NORTHERN,1
ME,OXFORD,2,SOUTHERN INTERIOR,1
ME,PENOBSCOT,1,NORTHERN,1
ME,PENOBSCOT,2,SOUTHERN INTERIOR,1
ME,PISCATAQUIS,1,NORTHERN,1
ME,PISCATAQUIS,2,SOUTHERN INTERIOR,1
ME,SAGADAHOC,2,SOUTHERN INTERIOR,1
ME,SAGADAHOC,3,COASTAL,1
ME,SOMERSET,1,NORTHERN,1
ME,SOMERSET,2,SOUTHERN INTERIOR,1
ME,WALDO,2,SOUTHERN INTERIOR,1
ME,WALDO,3,COASTAL,1
ME,WASHINGTON,2,SOUTHERN INTERIOR,1
ME,WASHINGTON,3,COASTAL,1
ME,YORK,2,SOUTHERN INTERIOR,1
ME,YORK,3,COASTAL,1
MI,ALCONA,4,NORTHEAST LOWER,1
MI,ALGER,2,EAST UPPER,1
MI,ALLEGAN,8,SOUTHWEST LOWER,2
MI,ALPENA,4,NORTHEAST LOWER,1
MI,ANTRIM,3,NORTHWEST LOWER,1
MI,ARENAC,7,EAST CENTRAL LOWER,1
MI,BARAGA,1,WEST UPPER,1
MI,BARRY,9,SOUTH CENTRAL LOWER,2
MI,BAY,7,EAST CENTRAL LOWER,1
MI,BENZIE,3,NORTHWEST LOWER,1
MI,BERRIEN,8,SOUTHWEST LOWER,2
MI,BRANCH,9,SOUTH CENTRAL LOWER,2
MI,CALHOUN,9,SOUTH CENTRAL LOWER,2
MI,CASS,8,SOUTHWEST LOWER,2
MI,CHARLEVOIX,3,NORTHWEST LOWER,1
MI,CHEBOYGAN,4,NORTHEAST LOWER,1
MI,CHIPPEWA,2,EAST UPPER,1
MI,CLARE,6,CENTRAL LOWER,1
MI,CLINTON,9,SOUTH CENTRAL LOWER,2
MI,CRAWFORD,4,NORTHEAST LOWER,1
MI,DELTA,2,EAST UPPER,1
MI,DICKINSON,1,WEST UPPER,1
MI,EATON,9,SOUTH CENTRAL LOWER,2
MI,EMMET,3,NORTHWEST LOWER,1
MI,GENESEE,10,SOUTHEAST LOWER,2
MI,GLADWIN,6,CENTRAL LOWER,1
MI,GOGEBIC,1,WEST UPPER,1
MI,GRAND TRAVERSE,3,NORTHWEST LOWER,1
MI,GRATIOT,6,CENTRAL LOWER,1
MI,HILLSDALE,9,SOUTH CENTRAL LOWER,2
MI,HOUGHTON,1,WEST UPPER,1
MI,HURON,7,EAST CENTRAL LOWER,1
MI,INGHAM,9,SOUTH CENTRAL LOWER,2
MI,IONIA,9,SOUTH CENTRAL LOWER,2
MI,IOSCO,4,NORTHEAST LOWER,1
MI,IRON,1,WEST UPPER,1
MI,ISABELLA,6,CENTRAL LOWER,1
MI,JACKSON,9,SOUTH CENTRAL LOWER,2
MI,KALAMAZOO,8,SOUTHWEST LOWER,2
MI,KALKASKA,3,NORTHWEST LOWER,1
MI,KENT,8,SOUTHWEST LOWER,2
MI,KEWEENAW,1,WEST UPPER,1
MI,LAKE,5,WEST CENTRAL LOWER,1
MI,LAPEER,10,SOUTHEAST LOWER,2
MI,LEELANAU,3,NORTHWEST LOWER,1
MI,LENAWEE,10,SOUTHEAST LOWER,2
MI,LIVINGSTON,10,SOUTHEAST LOWER,2
MI,LUCE,2,EAST UPPER,1
MI,MACKINAC,2,EAST UPPER,1
MI,MACOMB,10,SOUTHEAST LOWER,2
MI,MANISTEE,3,NORTHWEST LOWER,1
MI,MARQUETTE,1,WEST UPPER,1
MI,MASON,5,WEST CENTRAL LOWER,1
MI,MECOSTA,6,CENTRAL LOWER,1
MI,MENOMINEE,1,WEST UPPER,1
MI,MIDLAND,6,CENTRAL LOWER,1
MI,MISSAUKEE,3,NORTHWEST LOWER,1
MI,MONROE,10,SOUTHEAST LOWER,2
MI,MONTCALM,6,CENTRAL LOWER,1
MI,MONTMORENCY,4,NORTHEAST LOWER,1
MI,MUSKEGON,5,WEST CENTRAL LOWER,1
MI,NEWAYGO,5,WEST CENTRAL LOWER,1
MI,OAKLAND,10,SOUTHEAST LOWER,2
MI,OCEANA,5,WEST CENTRAL LOWER,1
MI,OGEMAW,4,NORTHEAST LOWER,1
MI,ONTONAGON,1,WEST UPPER,1
MI,OSCEOLA,6,CENTRAL LOWER,1
MI,OSCODA,4,NORTHEAST LOWER,1
MI,OTSEGO,4,NORTHEAST LOWER,1
MI,OTTAWA,8,SOUTHWEST LOWER,2
MI,PRESQUE ISLE,4,NORTHEAST LOWER,1
MI,ROSCOMMON,4,NORTHEAST LOWER,1
MI,SAGINAW,7,EAST CENTRAL LOWER,1
MI,SANILAC,7,EAST CENTRAL LOWER,1
MI,SCHOOLCRAFT,2,EAST UPPER,1
MI,SHIAWASSEE,9,SOUTH CENTRAL LOWER,2
MI,ST CLAIR,10,SOUTHEAST LOWER,2
MI,ST JOSEPH,9,SOUTH CENTRAL LOWER,2
MI,TUSCOLA,7,EAST CENTRAL LOWER,1
MI,VAN BUREN,8,SOUTHWEST LOWER,2
MI,WASHTENAW,10,SOUTHEAST LOWER,2
MI,WAYNE,10,SOUTHEAST LOWER,2
MI,WEXFORD,3,NORTHWEST LOWER,1
MN,AITKIN,6,EAST CENTRAL  ,1
MN,ANOKA,6,EAST CENTRAL  ,1
MN,BECKER,1,NORTHWEST,1
MN,BELTRAMI,2,NORTH CENTRAL,1
MN,BENTON,5,CENTRAL,1
MN,BIG STONE,4,WEST CENTRAL,1
MN,BLUE EARTH,8,SOUTH CENTRAL,1
MN,BROWN,8,SOUTH CENTRAL,1
MN,CARLTON,6,EAST CENTRAL  ,1
MN,CARVER,5,CENTRAL,1
MN,CASS,2,NORTH CENTRAL,1
MN,CHIPPEWA,4,WEST CENTRAL,1
MN,CHISAGO,6,EAST CENTRAL  ,1
MN,CLAY,1,NORTHWEST,1
MN,CLEARWATER,1,NORTHWEST,1
MN,COOK,3,NORTHEAST,1
MN,COTTONWOOD,7,SOUTHWEST,1
MN,CROW WING,6,EAST CENTRAL  ,1
MN,DAKOTA,8,SOUTH CENTRAL,1
MN,DAKOTA,9,SOUTHEAST,1
MN,DODGE,9,SOUTHEAST,1
MN,DOUGLAS,4,WEST CENTRAL,1
MN,FARIBAULT,8,SOUTH CENTRAL,1
MN,FILLMORE,9,SOUTHEAST,1
MN,FREEBORN,8,SOUTH CENTRAL,1
MN,GOODHUE,9,SOUTHEAST,1
MN,GRANT,4,WEST CENTRAL,1
MN,HENNEPIN,6,EAST CENTRAL  ,1
MN,HOUSTON,9,SOUTHEAST,1
MN,HUBBARD,2,NORTH CENTRAL,1
MN,ISANTI,6,EAST CENTRAL  ,1
MN,ITASCA,2,NORTH CENTRAL,1
MN,JACKSON,7,SOUTHWEST,1
MN,KANABEC,6,EAST CENTRAL  ,1
MN,KANDIYOHI,5,CENTRAL,1
MN,KITTSON,1,NORTHWEST,1
MN,KOOCHICHING,2,NORTH CENTRAL,1
MN,LAC QUI PARLE,4,WEST CENTRAL,1
MN,LAKE,3,NORTHEAST,1
MN,LAKE OF THE WOODS,2,NORTH CENTRAL,1
MN,LE SUEUR,8,SOUTH CENTRAL,1
MN,LINCOLN,7,SOUTHWEST,1
MN,LYON,7,SOUTHWEST,1
MN,MAHNOMEN,1,NORTHWEST,1
MN,MARSHALL,1,NORTHWEST,1
MN,MARTIN,8,SOUTH CENTRAL,1
MN,MCLEOD,5,CENTRAL,1
MN,MEEKER,5,CENTRAL,1
MN,MILLE LACS,6,EAST CENTRAL  ,1
MN,MORRISON,5,CENTRAL,1
MN,MOWER,9,SOUTHEAST,1
MN,MURRAY,7,SOUTHWEST,1
MN,NICOLLET,8,SOUTH CENTRAL,1
MN,NOBLES,7,SOUTHWEST,1
MN,NORMAN,1,NORTHWEST,1
MN,NORMAN,9,SOUTHEAST,1
MN,OLMSTED,9,SOUTHEAST,1
MN,OTTER TAIL,4,WEST CENTRAL,1
MN,PENNINGTON,1,NORTHWEST,1
MN,PINE,6,EAST CENTRAL  ,1
MN,PIPESTONE,7,SOUTHWEST,1
MN,POLK,1,NORTHWEST,1
MN,POPE,4,WEST CENTRAL,1
MN,RAMSEY,6,EAST CENTRAL  ,1
MN,RED LAKE,1,NORTHWEST,1
MN,REDWOOD,7,SOUTHWEST,1
MN,RENVILLE,5,CENTRAL,1
MN,RICE,8,SOUTH CENTRAL,1
MN,ROCK,7,SOUTHWEST,1
MN,ROSEAU,1,NORTHWEST,1
MN,SCOTT,5,CENTRAL,1
MN,SHERBURNE,5,CENTRAL,1
MN,SIBLEY,5,CENTRAL,1
MN,ST LOUIS,2,NORTH CENTRAL,1
MN,ST LOUIS,3,NORTHEAST,1
MN,STEARNS,5,CENTRAL,1
MN,STEELE,8,SOUTH CENTRAL,1
MN,STEVENS,4,WEST CENTRAL,1
MN,SWIFT,4,WEST CENTRAL,1
MN,TODD,5,CENTRAL,1
MN,TRAVERSE,4,WEST CENTRAL,1
MN,WABASHA,9,SOUTHEAST,1
MN,WADENA,5,CENTRAL,1
MN,WASECA,8,SOUTH CENTRAL,1
MN,WASHINGTON,6,EAST CENTRAL  ,1
MN,WATONWAN,8,SOUTH CENTRAL,1
MN,WILKIN,4,WEST CENTRAL,1
MN,WINONA,9,SOUTHEAST,1
MN,WRIGHT,5,CENTRAL,1
MN,YELLOW MED,4,WEST CENTRAL,1
MO,ADAIR,2,NORTHEAST PRAIRIE,3
MO,ANDREW,1,NORTHWEST PRAIRIE,2
MO,ATCHISON,1,NORTHWEST PRAIRIE,2
MO,AUDRAIN,2,NORTHEAST PRAIRIE,3
MO,BARRY,4,WEST OZARKS,3
MO,BARTON,4,WEST OZARKS,3
MO,BATES,3,WEST CENTRAL PLAINS,3
MO,BENTON,3,WEST CENTRAL PLAINS,3
MO,BOLLINGER,5,EAST OZARKS,3
MO,BOONE,2,NORTHEAST PRAIRIE,3
MO,BUCHANAN,1,NORTHWEST PRAIRIE,2
MO,BUTLER,6,BOOTHEEL,3
MO,CALDWELL,1,NORTHWEST PRAIRIE,2
MO,CALLAWAY,2,NORTHEAST PRAIRIE,3
MO,CAMDEN,3,WEST CENTRAL PLAINS,3
MO,CAPE GIRARDEAU,5,EAST OZARKS,3
MO,CARROLL,1,NORTHWEST PRAIRIE,2
MO,CARTER,5,EAST OZARKS,3
MO,CASS,3,WEST CENTRAL PLAINS,3
MO,CEDAR,3,WEST CENTRAL PLAINS,3
MO,CHARITON,1,NORTHWEST PRAIRIE,2
MO,CHRISTIAN,4,WEST OZARKS,3
MO,CLARK,2,NORTHEAST PRAIRIE,3
MO,CLAY,1,NORTHWEST PRAIRIE,2
MO,CLINTON,1,NORTHWEST PRAIRIE,2
MO,COLE,3,WEST CENTRAL PLAINS,3
MO,COOPER,3,WEST CENTRAL PLAINS,3
MO,CRAWFORD,5,EAST OZARKS,3
MO,DADE,4,WEST OZARKS,3
MO,DALLAS,4,WEST OZARKS,3
MO,DAVIESS,1,NORTHWEST PRAIRIE,2
MO,DE KALB,1,NORTHWEST PRAIRIE,2
MO,DENT,5,EAST OZARKS,3
MO,DOUGLAS,4,WEST OZARKS,3
MO,DUNKLIN,6,BOOTHEEL,3
MO,FRANKLIN,2,NORTHEAST PRAIRIE,3
MO,GASCONADE,2,NORTHEAST PRAIRIE,3
MO,GENTRY,1,NORTHWEST PRAIRIE,2
MO,GREENE,4,WEST OZARKS,3
MO,GRUNDY,1,NORTHWEST PRAIRIE,2
MO,HARRISON,1,NORTHWEST PRAIRIE,2
MO,HENRY,3,WEST CENTRAL PLAINS,3
MO,HICKORY,3,WEST CENTRAL PLAINS,3
MO,HOLT,1,NORTHWEST PRAIRIE,2
MO,HOWARD,1,NORTHWEST PRAIRIE,2
MO,HOWELL,5,EAST OZARKS,3
MO,IRON,5,EAST OZARKS,3
MO,JACKSON,1,NORTHWEST PRAIRIE,2
MO,JASPER,4,WEST OZARKS,3
MO,JEFFERSON,5,EAST OZARKS,3
MO,JOHNSON,3,WEST CENTRAL PLAINS,3
MO,KNOX,2,NORTHEAST PRAIRIE,3
MO,LACLEDE,4,WEST OZARKS,3
MO,LAFAYETTE,1,NORTHWEST PRAIRIE,2
MO,LAWRENCE,4,WEST OZARKS,3
MO,LEWIS,2,NORTHEAST PRAIRIE,3
MO,LINCOLN,2,NORTHEAST PRAIRIE,3
MO,LINN,1,NORTHWEST PRAIRIE,2
MO,LIVINGSTON,1,NORTHWEST PRAIRIE,2
MO,MACON,2,NORTHEAST PRAIRIE,3
MO,MADISON,5,EAST OZARKS,3
MO,MARIES,5,EAST OZARKS,3
MO,MARION,2,NORTHEAST PRAIRIE,3
MO,MCDONALD,4,WEST OZARKS,3
MO,MERCER,1,NORTHWEST PRAIRIE,2
MO,MILLER,3,WEST CENTRAL PLAINS,3
MO,MISSISSIPPI,6,BOOTHEEL,3
MO,MONITEAU,3,WEST CENTRAL PLAINS,3
MO,MONROE,2,NORTHEAST PRAIRIE,3
MO,MONTGOMERY,2,NORTHEAST PRAIRIE,3
MO,MORGAN,3,WEST CENTRAL PLAINS,3
MO,NEW MADRID,6,BOOTHEEL,3
MO,NEWTON,4,WEST OZARKS,3
MO,NODAWAY,1,NORTHWEST PRAIRIE,2
MO,OREGON,5,EAST OZARKS,3
MO,OSAGE,2,NORTHEAST PRAIRIE,3
MO,OZARK,4,WEST OZARKS,3
MO,PEMISCOT,6,BOOTHEEL,3
MO,PERRY,5,EAST OZARKS,3
MO,PETTIS,3,WEST CENTRAL PLAINS,3
MO,PHELPS,5,EAST OZARKS,3
MO,PIKE,2,NORTHEAST PRAIRIE,3
MO,PLATTE,1,NORTHWEST PRAIRIE,2
MO,POLK,4,WEST OZARKS,3
MO,PULASKI,5,EAST OZARKS,3
MO,PUTNAM,1,NORTHWEST PRAIRIE,2
MO,RALLS,2,NORTHEAST PRAIRIE,3
MO,RANDOLPH,2,NORTHEAST PRAIRIE,3
MO,RAY,1,NORTHWEST PRAIRIE,2
MO,REYNOLDS,5,EAST OZARKS,3
MO,RIPLEY,5,EAST OZARKS,3
MO,SALINE,1,NORTHWEST PRAIRIE,2
MO,SCHUYLER,2,NORTHEAST PRAIRIE,3
MO,SCOTLAND,2,NORTHEAST PRAIRIE,3
MO,SCOTT,6,BOOTHEEL,3
MO,SHANNON,5,EAST OZARKS,3
MO,SHELBY,2,NORTHEAST PRAIRIE,3
MO,ST CHARLES,2,NORTHEAST PRAIRIE,3
MO,ST CLAIR,3,WEST CENTRAL PLAINS,3
MO,ST FRANCOIS,5,EAST OZARKS,3
MO,ST LOUIS,2,NORTHEAST PRAIRIE,3
MO,STE GENEVIEVE,5,EAST OZARKS,3
MO,STODDARD,6,BOOTHEEL,3
MO,STONE,4,WEST OZARKS,3
MO,SULLIVAN,1,NORTHWEST PRAIRIE,2
MO,TANEY,4,WEST OZARKS,3
MO,TEXAS,5,EAST OZARKS,3
MO,VERNON,3,WEST CENTRAL PLAINS,3
MO,WARREN,2,NORTHEAST PRAIRIE,3
MO,WASHINGTON,5,EAST OZARKS,3
MO,WAYNE,5,EAST OZARKS,3
MO,WEBSTER,4,WEST OZARKS,3
MO,WORTH,1,NORTHWEST PRAIRIE,2
MO,WRIGHT,4,WEST OZARKS,3
MS,ADAMS,7,SOUTHWEST,5
MS,ALCORN,3,NORTHEAST,4
MS,AMITE,7,SOUTHWEST,5
MS,ATTALA,5,CENTRAL,4
MS,BENTON,2,NORTH CENTRAL,4
MS,BOLIVAR,1,UPPER DELTA,5
MS,CALHOUN,2,NORTH CENTRAL,4
MS,CARROLL,4,LOWER DELTA,5
MS,CARROLL,5,CENTRAL,4
MS,CHICKASAW,6,EAST CENTRAL,4
MS,CHOCTAW,5,CENTRAL,4
MS,CLAIBORNE,7,SOUTHWEST,5
MS,CLARKE,9,SOUTHEAST,5
MS,CLAY,6,EAST CENTRAL,4
MS,COAHOMA,1,UPPER DELTA,5
MS,COPIAH,7,SOUTHWEST,5
MS,COVINGTON,8,SOUTH CENTRAL,5
MS,DE SOTO,2,NORTH CENTRAL,4
MS,FORREST,9,SOUTHEAST,5
MS,FRANKLIN,7,SOUTHWEST,5
MS,GEORGE,10,COASTAL,5
MS,GREENE,9,SOUTHEAST,5
MS,GRENADA,2,NORTH CENTRAL,4
MS,HANCOCK,10,COASTAL,5
MS,HARRISON,10,COASTAL,5
MS,HINDS,7,SOUTHWEST,5
MS,HOLMES,5,CENTRAL,4
MS,HUMPHREYS,4,LOWER DELTA,5
MS,ISSAQUENA,4,LOWER DELTA,5
MS,ITAWAMBA,3,NORTHEAST,4
MS,JACKSON,10,COASTAL,5
MS,JASPER,9,SOUTHEAST,5
MS,JEFFERSON,7,SOUTHWEST,5
MS,JEFFERSON DAVIS,8,SOUTH CENTRAL,5
MS,JONES,9,SOUTHEAST,5
MS,KEMPER,6,EAST CENTRAL,4
MS,LAFAYETTE,2,NORTH CENTRAL,4
MS,LAMAR,8,SOUTH CENTRAL,5
MS,LAUDERDALE,9,SOUTHEAST,5
MS,LAWRENCE,8,SOUTH CENTRAL,5
MS,LEAKE,5,CENTRAL,4
MS,LEE,3,NORTHEAST,4
MS,LEFLORE,4,LOWER DELTA,5
MS,LINCOLN,7,SOUTHWEST,5
MS,LOWNDES,6,EAST CENTRAL,4
MS,MADISON,5,CENTRAL,4
MS,MARION,8,SOUTH CENTRAL,5
MS,MARSHALL,2,NORTH CENTRAL,4
MS,MONROE,6,EAST CENTRAL,4
MS,MONTGOMERY,5,CENTRAL,4
MS,NESHOBA,6,EAST CENTRAL,4
MS,NEWTON,9,SOUTHEAST,5
MS,NOXUBEE,6,EAST CENTRAL,4
MS,OKTIBBEHA,6,EAST CENTRAL,4
MS,PANOLA,2,NORTH CENTRAL,4
MS,PEARL RIVER,10,COASTAL,5
MS,PERRY,9,SOUTHEAST,5
MS,PIKE,8,SOUTH CENTRAL,5
MS,PONTOTOC,3,NORTHEAST,4
MS,PRENTISS,3,NORTHEAST,4
MS,QUITMAN,1,UPPER DELTA,5
MS,RANKIN,5,CENTRAL,4
MS,SCOTT,5,CENTRAL,4
MS,SHARKEY,4,LOWER DELTA,5
MS,SIMPSON,8,SOUTH CENTRAL,5
MS,SMITH,8,SOUTH CENTRAL,5
MS,STONE,10,COASTAL,5
MS,SUNFLOWER,4,LOWER DELTA,5
MS,TALLAHATCHIE,1,UPPER DELTA,5
MS,TATE,2,NORTH CENTRAL,4
MS,TIPPAH,3,NORTHEAST,4
MS,TISHOMINGO,3,NORTHEAST,4
MS,TUNICA,1,UPPER DELTA,5
MS,UNION,3,NORTHEAST,4
MS,WALTHALL,8,SOUTH CENTRAL,5
MS,WARREN,7,SOUTHWEST,5
MS,WASHINGTON,4,LOWER DELTA,5
MS,WAYNE,9,SOUTHEAST,5
MS,WEBSTER,5,CENTRAL,4
MS,WILKINSON,7,SOUTHWEST,5
MS,WINSTON,6,EAST CENTRAL,4
MS,YALOBUSHA,2,NORTH CENTRAL,4
MS,YAZOO,4,LOWER DELTA,5
MS,YAZOO,5,CENTRAL,4
MT,BEAVERHEAD,2,SOUTHWESTERN,1
MT,BIG HORN,5,SOUTH CENTRAL,1
MT,BLAINE,3,NORTH CENTRAL,1
MT,BROADWATER,4,CENTRAL,1
MT,CARBON,5,SOUTH CENTRAL,1
MT,CARTER,7,SOUTHEASTERN,1
MT,CASCADE,4,CENTRAL,1
MT,CHOUTEAU,3,NORTH CENTRAL,1
MT,CUSTER,7,SOUTHEASTERN,1
MT,DANIELS,6,NORTHEASTERN,1
MT,DAWSON,6,NORTHEASTERN,1
MT,DEER LODGE,1,WESTERN,1
MT,FALLON,7,SOUTHEASTERN,1
MT,FERGUS,4,CENTRAL,1
MT,FLATHEAD,1,WESTERN,1
MT,GALLATIN,2,SOUTHWESTERN,1
MT,GARFIELD,6,NORTHEASTERN,1
MT,GLACIER,3,NORTH CENTRAL,1
MT,GOLDEN VALLEY,4,CENTRAL,1
MT,GRANITE,1,WESTERN,1
MT,HILL,3,NORTH CENTRAL,1
MT,JEFFERSON,2,SOUTHWESTERN,1
MT,JUDITH BASIN,4,CENTRAL,1
MT,LAKE,1,WESTERN,1
MT,LEWIS&CLARK,4,CENTRAL,1
MT,LIBERTY,3,NORTH CENTRAL,1
MT,LINCOLN,1,WESTERN,1
MT,MADISON,2,SOUTHWESTERN,1
MT,MC CONE,6,NORTHEASTERN,1
MT,MEAGHER,4,CENTRAL,1
MT,MINERAL,1,WESTERN,1
MT,MISSOULA,1,WESTERN,1
MT,MUSSELSHELL,4,CENTRAL,1
MT,PARK,5,SOUTH CENTRAL,1
MT,PETROLEUM,4,CENTRAL,1
MT,PHILLIPS,3,NORTH CENTRAL,1
MT,PONDERA,3,NORTH CENTRAL,1
MT,POWDER RIVER,7,SOUTHEASTERN,1
MT,POWELL,1,WESTERN,1
MT,PRAIRIE,7,SOUTHEASTERN,1
MT,RAVALLI,1,WESTERN,1
MT,RICHLAND,6,NORTHEASTERN,1
MT,ROOSEVELT,6,NORTHEASTERN,1
MT,ROSEBUD,7,SOUTHEASTERN,1
MT,SANDERS,1,WESTERN,1
MT,SHERIDAN,6,NORTHEASTERN,1
MT,SILVER BOW,2,SOUTHWESTERN,1
MT,STILLWATER,5,SOUTH CENTRAL,1
MT,SWEET GRASS,5,SOUTH CENTRAL,1
MT,TETON,3,NORTH CENTRAL,1
MT,TOOLE,3,NORTH CENTRAL,1
MT,TREASURE,5,SOUTH CENTRAL,1
MT,VALLEY,6,NORTHEASTERN,1
MT,WHEATLAND,4,CENTRAL,1
MT,WIBAUX,7,SOUTHEASTERN,1
MT,YELLOWSTONE,5,SOUTH CENTRAL,1
MT,YELLOWSTONE PARK,2,SOUTHWESTERN,1
NC,ALAMANCE,3,NORTHERN PIEDMONT,4
NC,ALEXANDER,4,CENTRAL PIEDMONT,4
NC,ALLEGHANY,2,NORTHERN MOUNTAINS,3
NC,ANSON,5,SOUTHERN PIEDMONT,4
NC,ASHE,2,NORTHERN MOUNTAINS,3
NC,AVERY,2,NORTHERN MOUNTAINS,3
NC,BEAUFORT,7,CENTRAL COASTAL PLAIN,4
NC,BERTIE,8,NORTHERN COASTAL PLAIN,4
NC,BLADEN,6,SOUTHERN COASTAL PLAIN,4
NC,BRUNSWICK,6,SOUTHERN COASTAL PLAIN,4
NC,BUNCOMBE,1,SOUTHERN MOUNTAINS,3
NC,BURKE,1,SOUTHERN MOUNTAINS,3
NC,CABARRUS,5,SOUTHERN PIEDMONT,4
NC,CALDWELL,2,NORTHERN MOUNTAINS,3
NC,CAMDEN,8,NORTHERN COASTAL PLAIN,4
NC,CARTERET,7,CENTRAL COASTAL PLAIN,4
NC,CASWELL,3,NORTHERN PIEDMONT,4
NC,CATAWBA,4,CENTRAL PIEDMONT,4
NC,CHATHAM,4,CENTRAL PIEDMONT,4
NC,CHEROKEE,1,SOUTHERN MOUNTAINS,3
NC,CHOWAN,8,NORTHERN COASTAL PLAIN,4
NC,CLAY,1,SOUTHERN MOUNTAINS,3
NC,CLEVELAND,5,SOUTHERN PIEDMONT,4
NC,COLUMBUS,6,SOUTHERN COASTAL PLAIN,4
NC,CRAVEN,7,CENTRAL COASTAL PLAIN,4
NC,CUMBERLAND,6,SOUTHERN COASTAL PLAIN,4
NC,CURRITUCK,8,NORTHERN COASTAL PLAIN,4
NC,DARE,8,NORTHERN COASTAL PLAIN,4
NC,DAVIDSON,4,CENTRAL PIEDMONT,4
NC,DAVIE,4,CENTRAL PIEDMONT,4
NC,DUPLIN,6,SOUTHERN COASTAL PLAIN,4
NC,DURHAM,3,NORTHERN PIEDMONT,4
NC,EDGECOMBE,8,NORTHERN COASTAL PLAIN,4
NC,FORSYTH,3,NORTHERN PIEDMONT,4
NC,FRANKLIN,3,NORTHERN PIEDMONT,4
NC,GASTON,5,SOUTHERN PIEDMONT,4
NC,GATES,8,NORTHERN COASTAL PLAIN,4
NC,GRAHAM,1,SOUTHERN MOUNTAINS,3
